batter,total_run,ID,innings,overs,ballnumber,bowler,non-striker,extra_type,batsman_run,extras_run,non_boundary,isWicketDelivery,player_out,kind,fielders_involved,BattingTeam
M Vohra,6,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
MA Agarwal,0,65,65,65,65,65,65,0,65,65,65,65,12,12,9,65
MA Agarwal,1,62,62,62,62,62,62,10,62,62,62,62,0,0,0,62
MA Agarwal,2,8,8,8,8,8,8,0,8,8,8,8,0,0,0,8
MA Agarwal,4,24,24,24,24,24,24,1,24,24,24,24,0,0,0,24
MA Agarwal,5,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2
MA Agarwal,6,6,6,6,6,6,6,0,6,6,6,6,0,0,0,6
MJ Santner,0,15,15,15,15,15,15,0,15,15,15,15,2,2,1,15
MJ Santner,1,9,9,9,9,9,9,3,9,9,9,9,0,0,0,9
MJ Santner,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
MJ Santner,4,4,4,4,4,4,4,1,4,4,4,4,0,0,0,4
MK Lomror,0,14,14,14,14,14,14,0,14,14,14,14,5,5,5,14
MK Lomror,1,31,31,31,31,31,31,5,31,31,31,31,0,0,0,31
MK Lomror,2,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
MK Lomror,4,7,7,7,7,7,7,0,7,7,7,7,0,0,0,7
MK Lomror,6,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
MK Pandey,0,35,35,35,35,35,35,0,35,35,35,35,6,6,4,35
MK Pandey,1,32,32,32,32,32,32,4,32,32,32,32,0,0,0,32
MK Pandey,2,6,6,6,6,6,6,0,6,6,6,6,0,0,0,6
MK Pandey,4,9,9,9,9,9,9,0,9,9,9,9,0,0,0,9
MK Pandey,6,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
MM Ali,0,68,68,68,68,68,68,0,68,68,68,68,10,10,7,68
MM Ali,1,71,71,71,71,71,71,7,71,71,71,71,0,0,0,71
MM Ali,2,9,9,9,9,9,9,0,9,9,9,9,0,0,0,9
MM Ali,4,24,24,24,24,24,24,0,24,24,24,24,0,0,0,24
MM Ali,6,11,11,11,11,11,11,0,11,11,11,11,0,0,0,11
MP Stoinis,0,38,38,38,38,38,38,0,38,38,38,38,7,7,5,38
MP Stoinis,1,53,53,53,53,53,53,9,53,53,53,53,0,0,0,53
MP Stoinis,2,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
MP Stoinis,4,8,8,8,8,8,8,1,8,8,8,8,0,0,0,8
MP Stoinis,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
MP Stoinis,6,13,13,13,13,13,13,0,13,13,13,13,0,0,0,13
MR Marsh,0,72,72,72,72,72,72,0,72,72,72,72,7,7,6,72
MR Marsh,1,78,78,78,78,78,78,4,78,78,78,78,0,0,0,78
MR Marsh,2,7,7,7,7,7,7,0,7,7,7,7,0,0,0,7
MR Marsh,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
MR Marsh,4,20,20,20,20,20,20,1,20,20,20,20,0,0,0,20
MR Marsh,6,14,14,14,14,14,14,0,14,14,14,14,0,0,0,14
MS Dhoni,0,80,80,80,80,80,80,0,80,80,80,80,8,8,8,80
MS Dhoni,1,72,72,72,72,72,72,11,72,72,72,72,0,0,0,72
MS Dhoni,2,15,15,15,15,15,15,2,15,15,15,15,0,0,0,15
MS Dhoni,4,21,21,21,21,21,21,0,21,21,21,21,0,0,0,21
MS Dhoni,6,9,9,9,9,9,9,0,9,9,9,9,0,0,0,9
MS Dhoni,7,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
MS Wade,0,64,64,64,64,64,64,0,64,64,64,64,9,9,6,64
MS Wade,1,43,43,43,43,43,43,6,43,43,43,43,0,0,0,43
MS Wade,2,8,8,8,8,8,8,0,8,8,8,8,0,0,0,8
MS Wade,4,24,24,24,24,24,24,1,24,24,24,24,0,0,0,24
MS Wade,5,4,4,4,4,4,4,4,4,4,4,4,0,0,0,4
MS Wade,6,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
Mandeep Singh,0,16,16,16,16,16,16,0,16,16,16,16,3,3,3,16
Mandeep Singh,1,4,4,4,4,4,4,2,4,4,4,4,0,0,0,4
Mandeep Singh,4,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
Mohammed Siraj,0,19,19,19,19,19,19,0,19,19,19,19,2,2,2,19
Mohammed Siraj,1,8,8,8,8,8,8,0,8,8,8,8,0,0,0,8
Mohammed Siraj,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Mohammed Siraj,4,5,5,5,5,5,5,0,5,5,5,5,0,0,0,5
Mohsin Khan,0,5,5,5,5,5,5,0,5,5,5,5,1,1,1,5
Mohsin Khan,1,10,10,10,10,10,10,3,10,10,10,10,0,0,0,10
Mohsin Khan,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Mohsin Khan,4,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
Mohsin Khan,6,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Mukesh Choudhary,0,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
Mukesh Choudhary,1,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
Mukesh Choudhary,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Mustafizur Rahman,0,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
Mustafizur Rahman,1,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
N Jagadeesan,0,12,12,12,12,12,12,0,12,12,12,12,1,1,1,12
N Jagadeesan,1,23,23,23,23,23,23,3,23,23,23,23,0,0,0,23
N Jagadeesan,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
N Jagadeesan,4,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
N Jagadeesan,6,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
N Pooran,0,66,66,66,66,66,66,0,66,66,66,66,8,8,6,66
N Pooran,1,110,110,110,110,110,110,20,110,110,110,110,0,0,0,110
N Pooran,2,13,13,13,13,13,13,0,13,13,13,13,0,0,0,13
N Pooran,4,17,17,17,17,17,17,1,17,17,17,17,0,0,0,17
N Pooran,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
N Pooran,6,21,21,21,21,21,21,0,21,21,21,21,0,0,0,21
N Rana,0,93,93,93,93,93,93,0,93,93,93,93,13,13,11,93
N Rana,1,100,100,100,100,100,100,13,100,100,100,100,0,0,0,100
N Rana,2,12,12,12,12,12,12,2,12,12,12,12,0,0,0,12
N Rana,3,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
N Rana,4,30,30,30,30,30,30,1,30,30,30,30,0,0,0,30
N Rana,6,21,21,21,21,21,21,0,21,21,21,21,0,0,0,21
N Rana,7,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
NM Coulter-Nile,1,2,2,2,2,2,2,1,2,2,2,2,0,0,0,2
NT Ellis,0,2,2,2,2,2,2,0,2,2,2,2,1,1,0,2
Navdeep Saini,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Navdeep Saini,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
OC McCoy,0,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
OC McCoy,1,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
OC McCoy,6,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
OF Smith,0,23,23,23,23,23,23,0,23,23,23,23,3,3,2,23
OF Smith,1,18,18,18,18,18,18,5,18,18,18,18,0,0,0,18
OF Smith,2,3,3,3,3,3,3,1,3,3,3,3,0,0,0,3
OF Smith,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
OF Smith,6,5,5,5,5,5,5,0,5,5,5,5,0,0,0,5
P Simran Singh,0,5,5,5,5,5,5,0,5,5,5,5,1,1,1,5
P Simran Singh,1,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
P Simran Singh,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
P Simran Singh,4,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
PBB Rajapaksa,0,42,42,42,42,42,42,0,42,42,42,42,9,9,7,42
PBB Rajapaksa,1,56,56,56,56,56,56,11,56,56,56,56,0,0,0,56
PBB Rajapaksa,2,10,10,10,10,10,10,1,10,10,10,10,0,0,0,10
PBB Rajapaksa,4,16,16,16,16,16,16,0,16,16,16,16,0,0,0,16
PBB Rajapaksa,6,13,13,13,13,13,13,0,13,13,13,13,0,0,0,13
PJ Cummins,0,8,8,8,8,8,8,0,8,8,8,8,4,4,3,8
PJ Cummins,1,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
PJ Cummins,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
PJ Cummins,3,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
PJ Cummins,4,5,5,5,5,5,5,0,5,5,5,5,0,0,0,5
PJ Cummins,6,6,6,6,6,6,6,0,6,6,6,6,0,0,0,6
PJ Sangwan,0,3,3,3,3,3,3,0,3,3,3,3,1,1,0,3
PJ Sangwan,1,3,3,3,3,3,3,1,3,3,3,3,0,0,0,3
PK Garg,0,11,11,11,11,11,11,0,11,11,11,11,2,2,1,11
PK Garg,1,12,12,12,12,12,12,0,12,12,12,12,0,0,0,12
PK Garg,2,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
PK Garg,4,5,5,5,5,5,5,1,5,5,5,5,0,0,0,5
PK Garg,6,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
PN Mankad,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
PP Shaw,0,73,73,73,73,73,73,0,73,73,73,73,10,10,8,73
PP Shaw,1,59,59,59,59,59,59,7,59,59,59,59,0,0,0,59
PP Shaw,2,11,11,11,11,11,11,1,11,11,11,11,0,0,0,11
PP Shaw,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
PP Shaw,4,38,38,38,38,38,38,1,38,38,38,38,0,0,0,38
PP Shaw,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
PP Shaw,6,10,10,10,10,10,10,0,10,10,10,10,0,0,0,10
PVD Chameera,0,11,11,11,11,11,11,0,11,11,11,11,3,3,1,11
PVD Chameera,1,12,12,12,12,12,12,5,12,12,12,12,0,0,0,12
PVD Chameera,2,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
PVD Chameera,4,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
PVD Chameera,6,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
PWH de Silva,0,24,24,24,24,24,24,0,24,24,24,24,7,7,4,24
PWH de Silva,1,16,16,16,16,16,16,4,16,16,16,16,0,0,0,16
PWH de Silva,2,3,3,3,3,3,3,1,3,3,3,3,0,0,0,3
PWH de Silva,4,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
PWH de Silva,6,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Q de Kock,0,111,111,111,111,111,111,0,111,111,111,111,15,15,13,111
Q de Kock,1,143,143,143,143,143,143,12,143,143,143,143,0,0,0,143
Q de Kock,2,24,24,24,24,24,24,0,24,24,24,24,0,0,0,24
Q de Kock,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Q de Kock,4,47,47,47,47,47,47,0,47,47,47,47,0,0,0,47
Q de Kock,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
Q de Kock,6,22,22,22,22,22,22,0,22,22,22,22,0,0,0,22
Q de Kock,7,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
R Ashwin,0,38,38,38,38,38,38,0,38,38,38,38,6,6,5,38
R Ashwin,1,70,70,70,70,70,70,6,70,70,70,70,3,3,2,70
R Ashwin,2,9,9,9,9,9,9,1,9,9,9,9,0,0,0,9
R Ashwin,4,14,14,14,14,14,14,0,14,14,14,14,0,0,0,14
R Ashwin,6,9,9,9,9,9,9,0,9,9,9,9,0,0,0,9
R Dhawan,0,25,25,25,25,25,25,0,25,25,25,25,2,2,1,25
R Dhawan,1,10,10,10,10,10,10,1,10,10,10,10,0,0,0,10
R Dhawan,4,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
R Dhawan,6,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
R Parag,0,40,40,40,40,40,40,0,40,40,40,40,10,10,9,40
R Parag,1,64,64,64,64,64,64,7,64,64,64,64,1,1,1,64
R Parag,2,11,11,11,11,11,11,0,11,11,11,11,0,0,0,11
R Parag,4,11,11,11,11,11,11,0,11,11,11,11,0,0,0,11
R Parag,6,10,10,10,10,10,10,0,10,10,10,10,0,0,0,10
R Powell,0,63,63,63,63,63,63,0,63,63,63,63,10,10,7,63
R Powell,1,70,70,70,70,70,70,8,70,70,70,70,1,1,1,70
R Powell,2,8,8,8,8,8,8,0,8,8,8,8,0,0,0,8
R Powell,4,11,11,11,11,11,11,1,11,11,11,11,0,0,0,11
R Powell,6,22,22,22,22,22,22,0,22,22,22,22,0,0,0,22
R Sanjay Yadav,0,2,2,2,2,2,2,0,2,2,2,2,1,1,1,2
R Shepherd,0,16,16,16,16,16,16,0,16,16,16,16,2,2,1,16
R Shepherd,1,15,15,15,15,15,15,5,15,15,15,15,1,1,1,15
R Shepherd,2,5,5,5,5,5,5,0,5,5,5,5,0,0,0,5
R Shepherd,4,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
R Shepherd,6,5,5,5,5,5,5,0,5,5,5,5,0,0,0,5
R Tewatia,0,47,47,47,47,47,47,0,47,47,47,47,6,6,6,47
R Tewatia,1,69,69,69,69,69,69,10,69,69,69,69,1,1,1,69
R Tewatia,2,8,8,8,8,8,8,0,8,8,8,8,0,0,0,8
R Tewatia,4,23,23,23,23,23,23,1,23,23,23,23,0,0,0,23
R Tewatia,6,9,9,9,9,9,9,0,9,9,9,9,0,0,0,9
RA Bawa,0,7,7,7,7,7,7,0,7,7,7,7,2,2,0,7
RA Bawa,1,5,5,5,5,5,5,0,5,5,5,5,0,0,0,5
RA Bawa,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
RA Bawa,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
RA Jadeja,0,30,30,30,30,30,30,0,30,30,30,30,7,7,6,30
RA Jadeja,1,55,55,55,55,55,55,9,55,55,55,55,1,1,1,55
RA Jadeja,2,9,9,9,9,9,9,1,9,9,9,9,0,0,0,9
RA Jadeja,4,6,6,6,6,6,6,0,6,6,6,6,0,0,0,6
RA Jadeja,6,5,5,5,5,5,5,0,5,5,5,5,0,0,0,5
RA Tripathi,0,83,83,83,83,83,83,0,83,83,83,83,11,11,9,83
RA Tripathi,1,111,111,111,111,111,111,11,111,111,111,111,0,0,0,111
RA Tripathi,2,15,15,15,15,15,15,0,15,15,15,15,0,0,0,15
RA Tripathi,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
RA Tripathi,4,40,40,40,40,40,40,1,40,40,40,40,0,0,0,40
RA Tripathi,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
RA Tripathi,6,20,20,20,20,20,20,0,20,20,20,20,1,1,0,20
RD Chahar,0,35,35,35,35,35,35,0,35,35,35,35,5,5,4,35
RD Chahar,1,21,21,21,21,21,21,2,21,21,21,21,2,2,2,21
RD Chahar,2,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
RD Chahar,4,7,7,7,7,7,7,0,7,7,7,7,0,0,0,7
RD Chahar,6,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
RD Gaikwad,0,105,105,105,105,105,105,0,105,105,105,105,14,14,12,105
RD Gaikwad,1,127,127,127,127,127,127,9,127,127,127,127,0,0,0,127
RD Gaikwad,2,18,18,18,18,18,18,3,18,18,18,18,0,0,0,18
RD Gaikwad,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
RD Gaikwad,4,33,33,33,33,33,33,0,33,33,33,33,0,0,0,33
RD Gaikwad,6,14,14,14,14,14,14,0,14,14,14,14,0,0,0,14
RG Sharma,0,112,112,112,112,112,112,0,112,112,112,112,14,14,12,112
RG Sharma,1,69,69,69,69,69,69,14,69,69,69,69,0,0,0,69
RG Sharma,2,10,10,10,10,10,10,0,10,10,10,10,0,0,0,10
RG Sharma,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
RG Sharma,4,27,27,27,27,27,27,0,27,27,27,27,0,0,0,27
RG Sharma,5,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2
RG Sharma,6,13,13,13,13,13,13,0,13,13,13,13,0,0,0,13
RK Singh,0,37,37,37,37,37,37,0,37,37,37,37,5,5,4,37
RK Singh,1,54,54,54,54,54,54,10,54,54,54,54,0,0,0,54
RK Singh,2,10,10,10,10,10,10,0,10,10,10,10,0,0,0,10
RK Singh,4,17,17,17,17,17,17,0,17,17,17,17,0,0,0,17
RK Singh,6,7,7,7,7,7,7,0,7,7,7,7,0,0,0,7
RM Patidar,0,66,66,66,66,66,66,0,66,66,66,66,6,6,5,66
RM Patidar,1,104,104,104,104,104,104,17,104,104,104,104,0,0,0,104
RM Patidar,2,14,14,14,14,14,14,1,14,14,14,14,0,0,0,14
RM Patidar,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
RM Patidar,4,29,29,29,29,29,29,2,29,29,29,29,0,0,0,29
RM Patidar,6,18,18,18,18,18,18,0,18,18,18,18,0,0,0,18
RP Meredith,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
RR Pant,0,75,75,75,75,75,75,0,75,75,75,75,13,13,10,75
RR Pant,1,96,96,96,96,96,96,14,96,96,96,96,0,0,0,96
RR Pant,2,12,12,12,12,12,12,2,12,12,12,12,0,0,0,12
RR Pant,4,35,35,35,35,35,35,0,35,35,35,35,0,0,0,35
RR Pant,6,16,16,16,16,16,16,0,16,16,16,16,0,0,0,16
RV Patel,0,2,2,2,2,2,2,0,2,2,2,2,1,1,1,2
RV Patel,6,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
RV Uthappa,0,75,75,75,75,75,75,0,75,75,75,75,10,10,7,75
RV Uthappa,1,62,62,62,62,62,62,14,62,62,62,62,1,1,1,62
RV Uthappa,2,8,8,8,8,8,8,0,8,8,8,8,0,0,0,8
RV Uthappa,3,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
RV Uthappa,4,20,20,20,20,20,20,1,20,20,20,20,0,0,0,20
RV Uthappa,6,14,14,14,14,14,14,0,14,14,14,14,0,0,0,14
Ramandeep Singh,0,12,12,12,12,12,12,0,12,12,12,12,2,2,2,12
Ramandeep Singh,1,21,21,21,21,21,21,5,21,21,21,21,0,0,0,21
Ramandeep Singh,2,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
Ramandeep Singh,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Ramandeep Singh,4,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
Ramandeep Singh,6,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Rashid Khan,0,10,10,10,10,10,10,0,10,10,10,10,4,4,3,10
Rashid Khan,1,18,18,18,18,18,18,2,18,18,18,18,0,0,0,18
Rashid Khan,2,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
Rashid Khan,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Rashid Khan,4,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
Rashid Khan,6,9,9,9,9,9,9,0,9,9,9,9,0,0,0,9
Rasikh Salam,0,4,4,4,4,4,4,0,4,4,4,4,1,1,1,4
Rasikh Salam,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Rasikh Salam,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Ravi Bishnoi,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
S Dhawan,0,129,129,129,129,129,129,0,129,129,129,129,12,12,9,129
S Dhawan,1,180,180,180,180,180,180,30,180,180,180,180,0,0,0,180
S Dhawan,2,24,24,24,24,24,24,1,24,24,24,24,0,0,0,24
S Dhawan,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
S Dhawan,4,48,48,48,48,48,48,1,48,48,48,48,0,0,0,48
S Dhawan,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
S Dhawan,6,12,12,12,12,12,12,0,12,12,12,12,0,0,0,12
S Dube,0,58,58,58,58,58,58,0,58,58,58,58,9,9,8,58
S Dube,1,80,80,80,80,80,80,9,80,80,80,80,0,0,0,80
S Dube,2,16,16,16,16,16,16,0,16,16,16,16,0,0,0,16
S Dube,3,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
S Dube,4,23,23,23,23,23,23,1,23,23,23,23,0,0,0,23
S Dube,6,16,16,16,16,16,16,0,16,16,16,16,0,0,0,16
S Gopal,0,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
S Gopal,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
S Gopal,4,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
SA Abbott,0,3,3,3,3,3,3,0,3,3,3,3,1,1,1,3
SA Abbott,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
SA Abbott,6,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
SA Yadav,0,65,65,65,65,65,65,0,65,65,65,65,8,8,8,65
SA Yadav,1,89,89,89,89,89,89,7,89,89,89,89,0,0,0,89
SA Yadav,2,15,15,15,15,15,15,1,15,15,15,15,0,0,0,15
SA Yadav,3,2,2,2,2,2,2,1,2,2,2,2,0,0,0,2
SA Yadav,4,23,23,23,23,23,23,0,23,23,23,23,0,0,0,23
SA Yadav,6,16,16,16,16,16,16,0,16,16,16,16,0,0,0,16
SE Rutherford,0,24,24,24,24,24,24,0,24,24,24,24,2,2,2,24
SE Rutherford,1,24,24,24,24,24,24,3,24,24,24,24,0,0,0,24
SE Rutherford,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
SE Rutherford,4,2,2,2,2,2,2,1,2,2,2,2,0,0,0,2
SE Rutherford,6,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
SN Khan,0,19,19,19,19,19,19,0,19,19,19,19,3,3,3,19
SN Khan,1,32,32,32,32,32,32,3,32,32,32,32,0,0,0,32
SN Khan,2,7,7,7,7,7,7,0,7,7,7,7,0,0,0,7
SN Khan,4,9,9,9,9,9,9,0,9,9,9,9,0,0,0,9
SN Khan,6,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
SN Thakur,0,29,29,29,29,29,29,0,29,29,29,29,7,7,6,29
SN Thakur,1,39,39,39,39,39,39,3,39,39,39,39,1,1,1,39
SN Thakur,2,7,7,7,7,7,7,0,7,7,7,7,0,0,0,7
SN Thakur,4,7,7,7,7,7,7,0,7,7,7,7,0,0,0,7
SN Thakur,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
SN Thakur,6,7,7,7,7,7,7,0,7,7,7,7,0,0,0,7
SO Hetmyer,0,68,68,68,68,68,68,0,68,68,68,68,7,7,5,68
SO Hetmyer,1,95,95,95,95,95,95,20,95,95,95,95,0,0,0,95
SO Hetmyer,2,13,13,13,13,13,13,0,13,13,13,13,0,0,0,13
SO Hetmyer,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
SO Hetmyer,4,22,22,22,22,22,22,1,22,22,22,22,0,0,0,22
SO Hetmyer,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
SO Hetmyer,6,21,21,21,21,21,21,0,21,21,21,21,0,0,0,21
SP Jackson,0,10,10,10,10,10,10,0,10,10,10,10,4,4,3,10
SP Jackson,1,13,13,13,13,13,13,0,13,13,13,13,0,0,0,13
SP Jackson,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
SP Jackson,6,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
SP Narine,0,18,18,18,18,18,18,0,18,18,18,18,7,7,5,18
SP Narine,1,9,9,9,9,9,9,0,9,9,9,9,0,0,0,9
SP Narine,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
SP Narine,4,6,6,6,6,6,6,0,6,6,6,6,0,0,0,6
SP Narine,6,6,6,6,6,6,6,0,6,6,6,6,0,0,0,6
SS Iyer,0,98,98,98,98,98,98,0,98,98,98,98,13,13,11,98
SS Iyer,1,133,133,133,133,133,133,15,133,133,133,133,0,0,0,133
SS Iyer,2,24,24,24,24,24,24,2,24,24,24,24,0,0,0,24
SS Iyer,3,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
SS Iyer,4,41,41,41,41,41,41,0,41,41,41,41,0,0,0,41
SS Iyer,6,11,11,11,11,11,11,0,11,11,11,11,0,0,0,11
SS Prabhudessai,0,26,26,26,26,26,26,0,26,26,26,26,5,5,4,26
SS Prabhudessai,1,24,24,24,24,24,24,5,24,24,24,24,0,0,0,24
SS Prabhudessai,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
SS Prabhudessai,3,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
SS Prabhudessai,4,7,7,7,7,7,7,0,7,7,7,7,0,0,0,7
SS Prabhudessai,6,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
SV Samson,0,124,124,124,124,124,124,0,124,124,124,124,16,16,12,124
SV Samson,1,111,111,111,111,111,111,12,111,111,111,111,0,0,0,111
SV Samson,2,14,14,14,14,14,14,0,14,14,14,14,0,0,0,14
SV Samson,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
SV Samson,4,45,45,45,45,45,45,2,45,45,45,45,0,0,0,45
SV Samson,6,26,26,26,26,26,26,0,26,26,26,26,0,0,0,26
SW Billings,0,52,52,52,52,52,52,0,52,52,52,52,7,7,7,52
SW Billings,1,62,62,62,62,62,62,9,62,62,62,62,0,0,0,62
SW Billings,2,10,10,10,10,10,10,0,10,10,10,10,0,0,0,10
SW Billings,4,9,9,9,9,9,9,0,9,9,9,9,0,0,0,9
SW Billings,6,9,9,9,9,9,9,0,9,9,9,9,0,0,0,9
SW Billings,7,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
Shahbaz Ahmed,0,63,63,63,63,63,63,0,63,63,63,63,8,8,5,63
Shahbaz Ahmed,1,90,90,90,90,90,90,19,90,90,90,90,0,0,0,90
Shahbaz Ahmed,2,19,19,19,19,19,19,2,19,19,19,19,0,0,0,19
Shahbaz Ahmed,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Shahbaz Ahmed,4,14,14,14,14,14,14,0,14,14,14,14,0,0,0,14
Shahbaz Ahmed,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
Shahbaz Ahmed,6,9,9,9,9,9,9,0,9,9,9,9,0,0,0,9
Shashank Singh,0,17,17,17,17,17,17,0,17,17,17,17,4,4,4,17
Shashank Singh,1,16,16,16,16,16,16,1,16,16,16,16,0,0,0,16
Shashank Singh,2,5,5,5,5,5,5,0,5,5,5,5,0,0,0,5
Shashank Singh,4,5,5,5,5,5,5,0,5,5,5,5,0,0,0,5
Shashank Singh,6,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
Shivam Mavi,0,4,4,4,4,4,4,0,4,4,4,4,2,2,1,4
Shivam Mavi,1,4,4,4,4,4,4,1,4,4,4,4,0,0,0,4
Shubman Gill,0,113,113,113,113,113,113,0,113,113,113,113,14,14,11,113
Shubman Gill,1,169,169,169,169,169,169,10,169,169,169,169,1,1,1,169
Shubman Gill,2,28,28,28,28,28,28,1,28,28,28,28,0,0,0,28
Shubman Gill,4,51,51,51,51,51,51,1,51,51,51,51,0,0,0,51
Shubman Gill,5,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2
Shubman Gill,6,11,11,11,11,11,11,0,11,11,11,11,0,0,0,11
Simarjeet Singh,0,3,3,3,3,3,3,0,3,3,3,3,1,1,0,3
